EAN,Product Name,Price
1234567890123,Smartphone,299.99
2345678901234,Laptop,899.99
3456789012345,TV,499.99
4567890123456,Headphones,49.99
5678901234567,Blender,29.99
6789012345678,Toaster,19.99
7890123456789,Coffee Maker,79.99
8901234567890,Vacuum Cleaner,129.99
9012345678901,Microwave,59.99
0123456789012,Tablet,179.99
1234567890123,Printer,89.99
2345678901234,Speaker,39.99
3456789012345,Desk Chair,69.99
4567890123456,Desk Lamp,24.99
5678901234567,Bluetooth Earbuds,79.99
6789012345678,Shredder,49.99
7890123456789,Air Purifier,149.99
8901234567890,Water Bottle,9.99
9012345678901,Wireless Mouse,19.99
0123456789012,External Hard Drive,129.99
1234567890123,Backpack,34.99
2345678901234,Office Chair,89.99
3456789012345,LED Desk Lamp,29.99
4567890123456,Toilet Paper (24-pack),14.99
5678901234567,Dish Rack,19.99
6789012345678,Laundry Basket,12.99
7890123456789,Iron,39.99
8901234567890,Blu-ray Player,69.99
9012345678901,Carpet Cleaner,99.99
0123456789012,Cookware Set,149.99
1234567890123,Sunglasses,29.99
2345678901234,Running Shoes,59.99
3456789012345,Back Massager,39.99
4567890123456,Hair Dryer,19.99
5678901234567,Weighted Blanket,49.99
6789012345678,Electric Toothbrush,59.99
7890123456789,Steam Iron,29.99
8901234567890,Camera,399.99
9012345678901,Refrigerator,799.99
0123456789012,Washing Machine,499.99
1234567890123,Dishwasher,349.99
2345678901234,Kettle,24.99
3456789012345,Hiking Boots,79.99
4567890123456,Treadmill,599.99
5678901234567,Bicycle,249.99
6789012345678,Camping Tent,89.99
7890123456789,Sleeping Bag,39.99
8901234567890,Bluetooth Speaker,59.99
9012345678901,Power Bank,29.99
0123456789012,Wireless Charger,19.99
1234567890123,Desk Organizer,14.99
2345678901234,Notebook,4.99
3456789012345,Desk Fan,19.99
4567890123456,Travel Mug,9.99
5678901234567,Printed T-Shirt,14.99
6789012345678,Leather Wallet,29.99
7890123456789,Sports Water Bottle,7.99
8901234567890,Running Shorts,19.99
9012345678901,Exercise Ball,12.99
0123456789012,Sandals,24.99
1234567890123,Swimsuit,29.99
2345678901234,Chess Set,39.99
3456789012345,Board Game,19.99
4567890123456,Jigsaw Puzzle,9.99
5678901234567,Yoga Mat,14.99
6789012345678,Stainless Steel Water Bottle,12.99
7890123456789,Travel Pillow,9.99
8901234567890,USB Flash Drive,8.99
9012345678901,Desk Clock,7.99
0123456789012,Bike Helmet,34.99
1234567890123,Soccer Ball,19.99
2345678901234,Fishing Rod,49.99
3456789012345,Gardening Gloves,9.99
4567890123456,Paint Set,24.99
5678901234567,Plush Toy,12.99
6789012345678,Tea Infuser,7.99
7890123456789,Resistance Bands,14.99
8901234567890,Running Hat,9.99
9012345678901,Bluetooth Ear Muffs,39.99
0123456789012,USB-C Cable,5.99
1234567890123,Screen Protector,8.99
[phone],Wireless Keyboard,29.99
[phone],Car Phone Holder,12.99
[phone],Portable Charger,19.99
[phone],Travel Adapter,14.99
6789012345678,Hand Sanitizer (6-pack),8.99
7890123456789,Disposable Face Masks (50-pack),14.99
8901234567890,Sunscreen,7.99
[phone],Hydration Tablets,9.99
[phone],Lip Balm,3.99
[phone],Phone Stand,6.99
[phone],Wireless Earbuds,29.99
[phone],Sport Armband,12.99
4567890123456,Yoga Block,7.99
5678901234567,Resistance Loop Bands,14.99
6789012345678,Bluetooth Beanie,19.99
7890123456789,Desk Plant,9.99
8901234567890,Insulated Lunch Bag,14.99
9012345678901,Pencil Case,4.99
0123456789012,Spiral Notebook,2.99
1234567890123,Stapler,5.99
2345678901234,Desk Calendar,7.99
3456789012345,Pocket Calculator,9.99
4567890123456,Whiteboard Marker Set,4.99
5678901234567,Backpack Cooler,19.99
6789012345678,Sports Headband,3.99
7890123456789,Juicer,39.99
8901234567890,Electric Grill,49.99
9012345678901,Car Air Freshener (3-pack),7.99
0123456789012,Shoe Rack,24.99
1234567890123,Tool Kit,29.99
2345678901234,Sewing Machine,79.99
3456789012345,Cordless Drill,49.99
4567890123456,Paintbrush Set,12.99
5678901234567,Artist Easel,39.99
6789012345678,Computer Desk,89.99
7890123456789,Office Plants (Set of 3),19.99
8901234567890,Mini Fridge,69.99
9012345678901,Ceramic Mug Set,14.99
0123456789012,Throw Pillow,9.99
1234567890123,Wall Clock,19.99
2345678901234,Smart Thermostat,59.99
3456789012345,Solar Garden Lights (Set of 4),29.99
4567890123456,Wireless Security Camera,49.99
5678901234567,Robot Vacuum,179.99
6789012345678,Gaming Console,299.99
7890123456789,VR Headset,129.99
8901234567890,Home Theater System,249.99
9012345678901,Digital Camera,149.99
0123456789012,Portable Projector,89.99
1234567890123,Bluetooth Soundbar,69.99
2345678901234,External SSD,119.99
3456789012345,Gaming Mouse,49.99
4567890123456,Wireless Gaming Headset,79.99
5678901234567,Console Controller,39.99
6789012345678,RGB Gaming Keyboard,59.99
7890123456789,Gaming Chair,149.99
8901234567890,Mouse Pad,9.99
9012345678901,Desk Mat,14.99
0123456789012,Coffee Table,99.99
1234567890123,Sofa,399.99
2345678901234,Dining Table,149.99
3456789012345,Bar Stools (Set of 2),79.99
4567890123456,Bookshelf,49.99
5678901234567,Area Rug,69.99
6789012345678,Bedside Table,39.99
7890123456789,Dresser,129.99
8901234567890,Full-Length Mirror,59.99
9012345678901,Nightstand,24.99
0123456789012,Floor Lamp,34.99
1234567890123,Wall Art (Set of 3),29.99
2345678901234,Throw Blanket,19.99
3456789012345,Cushion Covers (Set of 4),12.99
4567890123456,Shaggy Rug,89.99
5678901234567,Comforter Set,49.99
6789012345678,Bathroom Organizer,14.99
7890123456789,Shower Curtain,9.99
8901234567890,Towel Set (6-pack),19.99
9012345678901,Memory Foam Pillow,29.99
0123456789012,Laundry Hamper,19.99
1234567890123,Toothbrush Holder,7.99
2345678901234,Soap Dispenser,9.99
3456789012345,Bath Mat,12.99
4567890123456,Essential Oil Diffuser,24.99
5678901234567,Electric Toothbrush Holder,14.99
6789012345678,Hair Straightener,39.99
7890123456789,Makeup Organizer,19.99
8901234567890,LED Vanity Mirror,29.99
9012345678901,Curling Iron,24.99
0123456789012,Manicure Set,9.99
1234567890123,Weight Scale,19.99
2345678901234,Resistance Bands Set,29.99
3456789012345,Workout Bench,79.99
4567890123456,Dumbbell Set,49.99
5678901234567,Yoga Ball,14.99
6789012345678,Jump Rope,9.99
7890123456789,Running Jacket,34.99
8901234567890,Cycling Helmet,24.99
9012345678901,Gym Bag,19.99
[phone],Sports Towel,7.99
[phone],Waterproof Phone Case,12.99
[phone],Outdoor Camping Chair,19.99
[phone],Folding Table,29.99
4567890123456,Hiking Backpack,49.99
5678901234567,Sleeping Pad,34.99
6789012345678,Compact Binoculars,24.99
7890123456789,Camping Lantern,14.99
8901234567890,Picnic Blanket,19.99
9012345678901,Portable Grill,39.99
0123456789012,Water Purification Tablets,9.99
1234567890123,Collapsible Water Bottle,12.99
2345678901234,Solar Power Bank,29.99
3456789012345,Inflatable Kayak,99.99
4567890123456,Beach Umbrella,19.99
5678901234567,Folding Beach Chair,14.99
6789012345678,Beach Towel,9.99
7890123456789,Swimming Goggles,14.99
8901234567890,Sun Hat,9.99
9012345678901,Portable Cooler,29.99
0123456789012,Insulated Picnic Basket,24.99
1234567890123,Fishing Tackle Box,19.99
2345678901234,Campfire Cooking Set,39.99
3456789012345,Outdoor Hammock,49.99
4567890123456,Backpacking Stove,34.99
5678901234567,Solar Camp Shower,14.99
6789012345678,Sleeping Bag Liner,9.99
7890123456789,Fishing Hat,12.99
8901234567890,Campfire Roasting Sticks (Set of 4),7.99
9012345678901,Portable Folding Table,19.99
0123456789012,Outdoor Multitool,29.99
1234567890123,Camping Cookware Set,39.99
2345678901234,Hiking Boots,79.99
3456789012345,Back Massager,39.99
4567890123456,Hair Dryer,19.99
5678901234567,Weighted Blanket,49.99
6789012345678,Electric Toothbrush,59.99
7890123456789,Steam Iron,29.99
8901234567890,Camera,399.99
9012345678901,Refrigerator,799
